Rank,SEASON,Player,Team,Pos,STICK %,NBA_YOS
7,2017,Kevin Huerter,Maryland,G,88.98,8
8,2017,Gary Trent Jr.,Duke,G,88.4,8
9,2017,Khyri Thomas,Creighton,G,87.63,3
10,2017,Devonte' Graham,Kansas,F,86.14,6
11,2017,Deandre Ayton,Arizona,G,85.45,8
12,2017,Michael Porter Jr.,Missouri,F,84.97,7
13,2017,Trae Young,Oklahoma,F,83.12,8
14,2017,Mikal Bridges,Villanova,G,81.79,8
15,2017,Cameron Johnson,College of Charleston,G,81.65,0
16,2017,Zhaire Smith,Texas Tech,G,80.4,2
17,2017,Miles Bridges,Michigan State,G,78.95,7
18,2017,Elijah Bryant,Brigham Young,G,75.36,1
19,2017,Bruce Brown,Miami (FL),G,75.21,8
20,2017,Vince Edwards,Purdue,F,66.35,0
21,2017,Jalen Brunson,Villanova,C,64.58,8
22,2017,Tony Carr,Penn State,G,59.65,0
23,2017,Jemerrio Jones,New Mexico State,F,57.97,2
24,2017,Jevon Carter,West Virginia,F,54.54,8
25,2017,Collin Sexton,Alabama,G,52.24,8
26,2017,Lonnie Walker,Miami (FL),G,50.19,0
27,2017,Jacob Evans,Cincinnati,G,48.74,2
28,2017,Kelan Martin,Butler,G,47.1,3
29,2017,Troy Brown,Oregon,F,40.41,0
30,2017,Grayson Allen,Duke,G,39.45,8
31,2017,Andrew Rowsey,Marquette,G,38.21,0
32,2017,Jontay Porter,Missouri,F,35.81,2
33,2017,Jordan McLaughlin,Southern California,G,34.73,7
34,2017,Robert Gray Jr.,Houston,F,31.48,0
35,2017,Vladimir Brodziansky,TCU,F,31.28,0
36,2017,Landry Shamet,Wichita State,G,29.61,8
37,2017,Josh Okogie,Georgia Tech,G,29.29,8
38,2017,Jerome Robinson,Boston College,G,29.07,4
39,2017,Malik Newman,Kansas,G,26.36,2
40,2017,Makinde London,Chattanooga,F,24.2,0
41,2017,Isaac Haas,Purdue,C,23.42,0
42,2017,Hamidou Diallo,Kentucky,G,22.56,6
43,2017,Rawle Alkins,Arizona,G,22.12,1
44,2017,Trevon Bluiett,Xavier,F,21.1,0
45,2017,Deng Adel,Louisville,F,19.68,1
46,2017,Gabe DeVoe,Clemson,G,18.78,0
47,2017,Peyton Aldridge,Davidson,F,17.26,0
48,2017,J.P. Macura,Xavier,G,16.96,2
49,2017,Jake Lindsey,Baylor,G,16.61,0
50,2017,Nick King,Middle Tennessee,F,16.45,0
51,2017,Darius Thompson,Western Kentucky,G,16.23,0
52,2017,Kevin Knox,Kentucky,C,16.17,0
53,2017,Marcus Derrickson,Georgetown,F,16.17,1
54,2017,David Collette,Utah,F,16.15,0
55,2017,Mohamed Bamba,Texas,F,15.72,0
56,2017,Keita Bates-Diop,Ohio State,G,14.35,6
57,2017,Bryant Crawford,Wake Forest,G,13.93,0
58,2017,Ryan Stipanovich,Bradley,G,13.92,0
59,2017,Gary Clark,Cincinnati,F,13.44,4
60,2017,Josh Brown,Temple,G,13.41,0
61,2017,Raymond Spalding,Louisville,F,12.89,0
62,2017,Joel Berry II,North Carolina,F,12.81,0
63,2017,B.J. Johnson,La Salle,F,12.47,0
64,2017,Joel Hernandez,LIU Brooklyn,F,12.37,0
65,2017,Jeffrey Carroll,Oklahoma State,G,12.0,0
66,2017,Chris Chiozza,Florida,G,11.86,4
67,2017,Shavar Newkirk,Saint Joseph's,F,11.63,0
68,2017,Desi Rodriguez,Seton Hall,F,11.55,0
69,2017,Yante Maten,Georgia,G,11.4,1
70,2017,Dakota Mathias,Purdue,G,11.39,2
71,2017,Johnathan Williams,Gonzaga,F,11.32,2
72,2017,Tyler Davis,Texas A&M,C,10.47,1
73,2017,DJ Hogg,Texas A&M,F,10.4,0
74,2017,Aaron Holiday,UCLA,G,9.51,8
75,2017,Brandon Goodwin,Florida Gulf Coast,F,9.21,4
76,2017,Omari Spellman,Villanova,F,9.18,2
77,2017,Shake Milton,SMU,G,8.51,7
78,2017,Keenan Evans,Texas Tech,F,8.43,0
79,2017,Chimezie Metu,Southern California,F,8.32,6
80,2017,Devon Hall,Virginia,G,8.18,1
81,2017,Daryl Macon,Arkansas,G,8.14,2
82,2017,Jo Acuil,Baylor,F,7.42,0
83,2017,Marcus Lee,California,F,6.92,0
84,2017,Braian Angola-Rodas,Florida State,G,6.89,0
85,2017,Chandler Hutchison,Boise State,G,6.77,4
86,2017,Trevon Duval,Duke,G,5.68,1
87,2017,Duncan Robinson,Michigan,F,5.63,8
88,2017,Allonzo Trier,Arizona,G,5.61,2
89,2017,Jae'Sean Tate,Ohio State,F,5.39,6
90,2017,Elijah Brown,Oregon,G,5.18,0
91,2017,Justin Jackson,Maryland,F,5.06,7
92,2017,Jock Landale,St. Mary's (CA),F,5.02,5
93,2017,George King,Colorado,G,4.72,2
94,2017,Elijah Stewart,Southern California,G,4.64,0
95,2017,Justin Tillman,VCU,G,4.49,0
96,2017,Dewan Hernandez,Miami (FL),F,4.32,1
97,2017,Matt Farrell,Notre Dame,G,4.2,0
98,2017,Jordan Barnett,Missouri,F,4.18,0
99,2017,Theo Pinson,North Carolina,F,3.98,5
100,2017,Tavarius Shine,Oklahoma State,G,3.8,0
1,2018,Nickeil Alexander-Walker,Virginia Tech,G,97.09,7
2,2018,Daniel Gafford,Arkansas,F,97.0,7
3,2018,Tyler Herro,Kentucky,G,96.11,6
4,2018,De'Andre Hunter,Virginia,G,94.74,7
5,2018,Ignas Brazdeikis,Michigan,F,94.58,3
6,2018,Keldon Johnson,Kentucky,G,90.04,7
7,2018,Louis King,Oregon,F,89.28,4
8,2018,Coby White,North Carolina,F,89.01,6
9,2018,Jordan Poole,Michigan,G,88.75,7
10,2018,Naz Reid,Louisiana State,F,88.3,7
11,2018,Darius Garland,Vanderbilt,G,87.91,7
12,2018,Rui Hachimura,Gonzaga,G,87.08,7
13,2018,Kevin Porter Jr.,Southern California,G,86.63,6
14,2018,Jaylen Hoard,Wake Forest,F,86.09,3
15,2018,Zion Williamson,Duke,G,85.66,6
16,2018,Brandon Clarke,Gonzaga,G,82.47,6
17,2018,Luguentz Dort,Arizona State,G,81.39,7
18,2018,Ja Morant,Murray State,G,73.32,7
19,2018,Talen Horton-Tucker,Iowa State,G,72.39,6
20,2018,Bennie Boatwright,Southern California,G,56.49,0
21,2018,Chuma Okeke,Auburn,F,55.11,5
22,2018,R.J. Barrett,Duke,G,54.96,0
23,2018,Nassir Little,North Carolina,F,52.98,5
24,2018,Jarrett Culver,Texas Tech,F,52.27,4
25,2018,Tremont Waters,Louisiana State,G,49.1,3
26,2018,Romeo Langford,Indiana,G,45.58,4
27,2018,Marial Shayok,Iowa State,F,44.45,1
28,2018,Shamorie Ponds,St. John's (NY),G,43.77,1
29,2018,Cam Reddish,Duke,F,43.24,6
30,2018,Ty Jerome,Virginia,G,42.01,6
31,2018,Phil Booth,Villanova,G,39.99,0
32,2018,Quinndary Weatherspoon,Mississippi State,F,39.13,3
33,2018,Kerwin Roach Jr.,Texas,G,38.75,0
34,2018,Jared Harper,Auburn,G,37.93,3
35,2018,Ky Bowman,Boston College,G,37.75,1
36,2018,Mike Daum,South Dakota State,F,34.8,0
37,2018,Ethan Happ,Wisconsin,F,33.98,0
38,2018,Carsen Edwards,Purdue,G,32.0,3
39,2018,PJ Washington,Kentucky,F,28.69,0
40,2018,Zach Norvell Jr.,Gonzaga,G,28.66,1
41,2018,Dean Wade,Kansas State,F,28.61,7
42,2018,Lindell Wigginton,Iowa State,G,26.93,3
43,2018,Jaylen Hands,UCLA,G,25.45,0
44,2018,Dedric Lawson,Kansas,F,25.36,0
45,2018,Elijah Thomas,Clemson,F,25.22,0
46,2018,Mfiondu Kabengele,Florida State,F,23.7,3
47,2018,Dylan Osetkowski,Texas,F,23.55,0
48,2018,Jaxson Hayes,Texas,F,22.84,7
49,2018,Juwan Morgan,Indiana,F,21.37,3
50,2018,Aubrey Dawkins,UCF,G,21.28,0
51,2018,Marcquise Reed,Clemson,G,18.7,0
52,2018,Kris Wilkes,UCLA,G,18.17,0
53,2018,Corey Davis Jr.,Houston,G,17.63,0
54,2018,Jordan Murphy,Minnesota,F,17.57,0
55,2018,Jordan Bone,Tennessee,G,17.55,2
56,2018,Anthony Lawrence Jr.,Miami (FL),G,17.18,0
57,2018,Luke Maye,North Carolina,F,17.11,0
58,2018,Jalen McDaniels,San Diego State,F,16.98,6
59,2018,Bruno Fernando,Maryland,F,16.69,6
60,2018,Max Strus,DePaul,F,16.04,6
61,2018,Eric Paschall,Villanova,G,15.25,3
62,2018,James Palmer,Nebraska,G,15.14,0
63,2018,Isaiah Pineiro,San Diego,G,15.09,0
64,2018,Grant Williams,Tennessee,G,14.95,6
65,2018,Stephen Thompson Jr.,Oregon State,G,12.99,0
66,2018,Simisola Shittu,Vanderbilt,F,12.49,0
67,2018,KeVaughn Allen,Florida,G,11.98,0
68,2018,Justin Robinson,Virginia Tech,G,11.88,0
69,2018,Brooks Cluxton,Campbell,F,10.97,0
70,2018,Barry Brown,Kansas State,G,10.76,0
71,2018,Nick Ward,Michigan State,F,10.53,0
72,2018,Kouat Noi,TCU,F,9.56,0
73,2018,Terance Mann,Florida State,G,9.06,7
74,2018,Markis McDuffie,Wichita State,F,8.96,0
75,2018,Donta Hall,Alabama,F,8.62,2
76,2018,Kyle Guy,Virginia,G,8.43,3
77,2018,Courtney Stockard,St. Bonaventure,G,8.07,0
78,2018,Justin Simon,St. John's (NY),G,7.69,0
79,2018,Vic Law,Northwestern,F,7.5,1
80,2018,Isaiah Roby,Nebraska,F,6.95,4
81,2018,Matt Mooney,Texas Tech,G,6.71,2
82,2018,Tyus Battle,Syracuse,G,6.64,0
83,2018,Matisse Thybulle,Washington,G,6.44,7
84,2018,Jalen Adams,Connecticut,G,6.31,0
85,2018,Admiral Schofield,Tennessee,G,6.04,4
86,2018,Jalen Hudson,Florida,G,5.95,0
87,2018,Moses Brown,UCLA,C,5.94,6
88,2018,Dererk Pardon,Northwestern,C,5.89,0
89,2018,Tookie Brown,Georgia Southern,G,5.5,0
90,2018,Terence Davis,Ole Miss,G,5.15,5
91,2018,Christian James,Oklahoma,G,5.13,0
92,2018,Armoni Brooks,Houston,G,4.74,3
93,2018,Nick Weiler-Babb,Iowa State,G,4.34,0
94,2018,Zach Hankins,Xavier,F,4.28,0
95,2018,Jaylen Nowell,Washington,F,4.14,6
96,2018,Paul White,Oregon,F,4.08,0
97,2018,Charles Matthews,Michigan,G,4.06,0
98,2018,Nicolas Claxton,Georgia,F,3.74,0
99,2018,Jared Wilson-Frame,Pittsburgh,G,3.58,0
100,2018,Kevarrius Hayes,Florida,C,3.57,0
1,2019,Cole Anthony,North Carolina,G,95.7,6
2,2019,Tre Jones,Duke,G,95.35,6
3,2019,Devin Vassell,Florida State,G,94.77,6
4,2019,Onyeka Okongwu,Southern California,F,92.55,6
5,2019,Jaden McDaniels,Washington,F,92.04,6
6,2019,Obi Toppin,Dayton,F,91.51,6
7,2019,Payton Pritchard,Oregon,G,91.46,6
8,2019,Saddiq Bey,Villanova,F,90.73,5
9,2019,Tyrese Haliburton,Iowa State,G,90.2,5
10,2019,Patrick Williams,Florida State,F,88.47,6
11,2019,Tyrese Maxey,Kentucky,G,85.56,6
12,2019,Anthony Edwards,Georgia,G,85.47,6
13,2019,Isaiah Stewart,Washington,F,83.36,6
14,2019,Precious Achiuwa,Memphis,F,78.25,6
15,2019,Desmond Bane,TCU,G,75.79,6
16,2019,Zavier Simpson,Michigan,G,66.27,2
17,2019,Anthony Cowan,Maryland,G,66.03,0
18,2019,Jordan Nwora,Louisville,G,65.46,4
19,2019,Immanuel Quickley,Kentucky,G,63.7,6
20,2019,Elijah Hughes,Syracuse,G,61.85,2
21,2019,Cassius Stanley,Duke,G,60.74,2
22,2019,Jahmi'us Ramsey,Texas Tech,G,59.25,3
23,2019,Daniel Oturu,Minnesota,G,56.8,2
24,2019,Devon Dotson,Kansas,G,51.13,3
25,2019,Zeke Nnaji,Arizona,F,50.13,6
26,2019,Vernon Carey Jr.,Duke,C,49.26,3
27,2019,Josh Green,Arizona,G,47.58,5
28,2019,Tyrell Terry,Stanford,G,46.65,2
29,2019,Cassius Winston,Michigan State,G,44.06,2
30,2019,Naji Marshall,Xavier,F,38.84,6
31,2019,Myles Powell,Seton Hall,G,38.5,1
32,2019,Malik Fitts,St. Mary's (CA),F,35.85,2
33,2019,Skylar Mays,Louisiana State,G,34.88,4
34,2019,Reggie Perry,Mississippi State,F,34.36,2
35,2019,Tres Tinkle,Oregon State,G,33.97,0
36,2019,Trent Forrest,Florida State,G,32.99,4
37,2019,Isaiah Joe,Arkansas,G,32.15,6
38,2019,Jalen Johnson,Tennessee,G,30.56,0
39,2019,Ty-Shon Alexander,Creighton,G,29.63,1
40,2019,Christian Vital,Connecticut,G,28.63,0
41,2019,Isiaha Mike,SMU,F,27.16,0
42,2019,Xavier Tillman,Michigan State,F,25.39,6
43,2019,Jordan Ford,St. Mary's (CA),F,23.41,1
44,2019,Jarron Cumberland,Cincinnati,G,21.86,1
45,2019,Kristian Doolittle,Oklahoma,F,21.73,0
46,2019,Kamar Baldwin,Butler,G,20.84,0
47,2019,Robert Woodard,Mississippi State,G,20.42,0
48,2019,Kaleb Wesson,Ohio State,F,19.74,0
49,2019,Markus Howard,Marquette,G,19.7,2
50,2019,Ashton Hagans,Kentucky,G,19.7,2
51,2019,Mamadi Diakite,Virginia,F,18.62,4
52,2019,CJ Elleby,Washington State,G,17.7,2
53,2019,Jake Toolson,Brigham Young,G,17.04,0
54,2019,Preston Santos,Massachusetts,G,15.47,0
55,2019,Kira Lewis Jr.,Alabama,G,12.65,4
56,2019,Nathan Knight,William & Mary,G,12.52,3
57,2019,Isaac Okoro,Auburn,F,12.23,6
58,2019,Killian Tillie,Gonzaga,F,12.17,2
59,2019,Breein Tyree,Ole Miss,G,11.99,0
60,2019,Tyson Carter,Mississippi State,G,11.53,0
61,2019,Markell Johnson,NC State,G,11.13,0
62,2019,Cameron McGriff,Oklahoma State,F,10.1,1
63,2019,Brandon Robinson,North Carolina,G,8.65,0
64,2019,Aaron Nesmith,Vanderbilt,F,8.56,6
65,2019,Andrew Kostecka,Loyola (MD),C,8.39,0
66,2019,Yoeli Childs,Brigham Young,F,7.21,0
67,2019,Paul Reed,DePaul,F,7.03,6
68,2019,Trevelin Queen,New Mexico State,G,6.76,4
69,2019,John Mooney,Notre Dame,F,6.09,0
70,2019,Nick Richards,Kentucky,F,5.97,6
71,2019,Nate Hinton,Houston,G,5.79,3
72,2019,Udoka Azubuike,Kansas,C,5.04,4
73,2019,Jon Teske,Michigan,C,4.96,1
74,2019,Saben Lee,Vanderbilt,G,4.39,4
75,2019,Jordan Bowden,Tennessee,G,4.36,0
76,2019,Tre Scott,Cincinnati,F,4.27,0
77,2019,J'Von McCormick,Auburn,G,3.63,0
78,2019,Nick Weatherspoon,Mississippi State,G,3.57,0
79,2019,Lamar Stevens,Penn State,F,3.5,5
80,2019,Braxton Key,Virginia,F,3.48,4
81,2019,Danjel Purifoy,Auburn,F,3.34,0
82,2019,JaQuan Lyle,New Mexico,G,3.21,0
83,2019,C.J. Bryce,NC State,G,3.03,0
84,2019,Nahziah Carter,Washington,G,2.95,0
85,2019,Dwayne Sutton,Louisville,F,2.89,0
86,2019,Devonte Green,Indiana,G,2.77,0
87,2019,Xavier Sneed,Kansas State,F,2.61,2
88,2019,TJ Haws,Brigham Young,G,2.61,0
89,2019,Mike Watkins,Penn State,F,2.59,0
90,2019,Addison Patterson,Oregon,G,2.57,0
91,2019,EJ Montgomery,Kentucky,F,2.34,0
92,2019,Emmitt Williams,Louisiana State,F,2.07,0
93,2019,Tyrique Jones,Xavier,F,2.02,0
94,2019,Barret Benson,Southern Illinois,C,2.0,0
95,2019,Rayshaun Hammonds,Georgia,F,1.9,0
96,2019,Lamine Diane,Cal State Northridge,F,1.85,0
97,2019,Rex Pflueger,Notre Dame,G,1.84,0
98,2019,Lamont West,Missouri State,F,1.84,0
99,2019,Keith Stone,Miami (FL),F,1.8,0
100,2019,Brendan Bailey,Marquette,F,1.79,0
1,2020,Evan Mobley,Southern California,F,96.19,5
2,2020,Jalen Suggs,Gonzaga,G,94.33,5
3,2020,Franz Wagner,Michigan,G,94.25,5
4,2020,Quentin Grimes,Houston,G,93.9,5
5,2020,Trey Murphy III,Virginia,G,93.15,5
6,2020,Davion Mitchell,Baylor,G,89.3,5
